CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3E12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3B09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5030.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC244.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0202.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1521.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAE24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1420.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6703.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8432.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3806.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8634.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7113.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0303.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2638.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9448.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3B09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2D45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2537.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6147.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9650.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4115.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8D41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2840.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8533.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1B27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2335.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA616.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8937.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBE40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5939.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3C10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7113.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6703.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8028.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3F13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0303.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0909.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3C10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA616.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4721.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2840.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC042.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBE40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6147.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7012.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBC38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8D41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC547.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB228.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6804.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7719.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBF41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA212.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5939.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC850.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC345.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5636.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6703.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5333.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6602.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3705.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0101.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1F31.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2F47.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1521.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2133.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6A06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC547.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAD23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3B09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA717.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8129.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4822.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4C26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1622.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9044.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3D11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1218.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2234.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8735.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC345.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBB37.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3806.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8331.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2638.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9F09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9F09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4923.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB127.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4216.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB127.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7315.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB430.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2F47.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB733.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAC22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9C06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB935.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBA36.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB329.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9C06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4822.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB026.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5636.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8735.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAD23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4D27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8230.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB228.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6501.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7820.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB733.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6E10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3D11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4014.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2335.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3604.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6C08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB834.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7214.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2537.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAE24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3705.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBD39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2133.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3301.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9E08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4721.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3705.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8836.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5333.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
